identifier,country,city,accent,gender,age,speech_rate
USA_New York_Male_56_Fast,USA,New York,Eastcoast US,Male,56,Fast
USA_Los Angeles_Male_47_Fast,USA,Los Angeles,Westcoast US,Male,47,Fast
USA_Los Angeles_Male_33_Normal,USA,Los Angeles,Westcoast US,Male,33,Normal
USA_Los Angeles_Female_36_Normal,USA,Los Angeles,Westcoast US,Female,36,Normal
USA_Miami_Male_50_Normal,USA,Miami,Latin,Male,50,Normal
USA_New York_Male_28_Normal_2,USA,New York,Eastcoast US,Male,28,Normal
USA_Los Angeles_Male_37_Normal_2,USA,Los Angeles,Westcoast US,Male,37,Normal
USA_New York_Female_25_Slow,USA,New York,Eastcoast US,Female,25,Slow
USA_Miami_Male_33_Normal,USA,Miami,Latin,Male,33,Normal
USA_New York_Female_17_Normal,USA,New York,Eastcoast US,Female,17,Normal
UK_London_Female_25_Normal,UK,London,England,Female,25,Normal
USA_Los Angeles_Female_27_Normal_1,USA,Los Angeles,Westcoast US,Female,27,Normal
USA_Dallas_Male_31_Normal,USA,Dallas,South US,Male,31,Normal
UK_London_Female_19_Fast,UK,London,England,Female,19,Fast
USA_New York_Male_34_Normal_1,USA,New York,Eastcoast US,Male,34,Normal
USA_Los Angeles_Female_35_Normal,USA,Los Angeles,Westcoast US,Female,35,Normal
USA_Dallas_Male_31_Slow,USA,Dallas,South US,Male,31,Slow
USA_New York_Male_32_Normal,USA,New York,Eastcoast US,Male,32,Normal
USA_New York_Female_24_Normal_3,USA,New York,Eastcoast US,Female,24,Normal
USA_Miami_Female_24_Normal,USA,Miami,Latin,Female,24,Normal
USA_Los Angeles_Male_28_Normal,USA,Los Angeles,Westcoast US,Male,28,Normal
USA_Chicago_Female_28_Normal,USA,Chicago,Midwest US,Female,28,Normal
USA_Dallas_Male_36_Fast,USA,Dallas,South US,Male,36,Fast
UK_London_Female_28_Slow,UK,London,England,Female,28,Slow
USA_Miami_Male_43_Fast,USA,Miami,Latin,Male,43,Fast
USA_Los Angeles_Male_24_Fast,USA,Los Angeles,Westcoast US,Male,24,Fast
USA_Miami_Female_51_Normal,USA,Miami,Latin,Female,51,Normal
USA_Chicago_Female_21_Normal,USA,Chicago,Midwest US,Female,21,Normal
USA_New York_Female_35_Normal,USA,New York,Eastcoast US,Female,35,Normal
USA_New York_Male_59_Slow,USA,New York,Eastcoast US,Male,59,Slow
USA_New York_Male_38_Normal,USA,New York,Eastcoast US,Male,38,Normal
USA_New York_Male_19_Normal_1,USA,New York,Eastcoast US,Male,19,Normal
USA_New York_Male_23_Slow,USA,New York,Eastcoast US,Male,23,Slow
UK_London_Male_26_Normal,UK,London,England,Male,26,Normal
